Point ID,Density,Eddy_Viscosity,Energy,Heat_Flux,Laminar_Viscosity,Mach,Momentum_0,Momentum_1,Momentum_2,Momentum_Magnitude,Nu_Tilde,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Pressure_Coefficient,Skin_Friction_Coefficient_0,Skin_Friction_Coefficient_1,Skin_Friction_Coefficient_2,Skin_Friction_Coefficient_Magnitude,Temperature,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,Y_Plus
0,0.998833,0,79.6527,0,1.67E-07,0,0,0,0,0,0,1,5.35E-08,0,1,31.8611,0.230108,3.43E-17,1.38E-07,0,1.38E-07,1.0048,0,0,0,0,0.0063575
1,0.998979,0,79.6336,0,1.67E-07,0,0,0,0,0,0,0.995782,-0.000596789,0,0.995782,31.8534,0.214799,0.00173144,0.000244257,0,0.00174858,1.00441,0,0,0,0,0.707836
2,0.998784,0,79.621,0,1.67E-07,0,0,0,0,0,0,0.990924,-0.00128029,0,0.990925,31.8484,0.204762,0.00163797,0.000229657,0,0.00165399,1.00445,0,0,0,0,0.679647
3,0.998688,0,79.6011,0,1.67E-07,0,0,0,0,0,0,0.985337,-0.00206129,0,0.985339,31.8404,0.188806,0.00148038,0.000206111,0,0.00149466,1.00429,0,0,0,0,0.639023
4,0.998516,0,79.58,0,1.67E-07,0,0,0,0,0,0,0.978921,-0.00295145,0,0.978926,31.832,0.171926,0.00143573,0.000198298,0,0.00144936,1.0042,0,0,0,0,0.623235
5,0.998301,0,79.5584,0,1.67E-07,0,0,0,0,0,0,0.971568,-0.00396307,0,0.971576,31.8234,0.154673,0.00148322,0.000202996,0,0.00149704,1.00414,0,0,0,0,0.628104
6,0.998068,0,79.537,0,1.67E-07,0,0,0,0,0,0,0.963157,-0.00510898,0,0.96317,31.8148,0.137546,0.00157236,0.000212978,0,0.00158672,1.00411,0,0,0,0,0.64193
7,0.997817,0,79.5151,0,1.67E-07,0,0,0,0,0,0,0.95356,-0.00640218,0,0.953582,31.806,0.120006,0.00167423,0.00022413,0,0.00168917,1.00408,0,0,0,0,0.658131
8,0.997555,0,79.4924,0,1.67E-07,0,0,0,0,0,0,0.942641,-0.00785548,0,0.942673,31.797,0.101858,0.0017779,0.000234876,0,0.00179335,1.00406,0,0,0,0,0.674392
9,0.997284,0,79.4691,0,1.67E-07,0,0,0,0,0,0,0.930255,-0.00948102,0,0.930303,31.7876,0.083207,0.00187544,0.000244095,0,0.00189125,1.00404,0,0,0,0,0.689252
10,0.997004,0,79.4448,0,1.67E-07,0,0,0,0,0,0,0.916256,-0.0112896,0,0.916325,31.7779,0.0638014,0.00196745,0.000251829,0,0.00198351,1.00401,0,0,0,0,0.702948
11,0.996719,0,79.4201,0,1.67E-07,0,0,0,0,0,0,0.900496,-0.01329,0,0.900594,31.768,0.0440207,0.00205481,0.000258146,0,0.00207097,1.00399,0,0,0,0,0.715714
12,0.996436,0,79.3952,0,1.67E-07,0,0,0,0,0,0,0.882836,-0.0154881,0,0.882972,31.7581,0.024113,0.00213673,0.000262911,0,0.00215284,1.00396,0,0,0,0,0.727477
13,0.996154,0,79.3705,0,1.67E-07,0,0,0,0,0,0,0.863146,-0.0178858,0,0.863331,31.7482,0.00430768,0.00221776,0.000266647,0,0.00223373,1.00393,0,0,0,0,0.739053
14,0.995878,0,79.346,0,1.67E-07,0,0,0,0,0,0,0.841316,-0.0204802,0,0.841565,31.7384,-0.0152461,0.00229822,0.000269324,0,0.00231395,1.0039,0,0,0,0,0.750492
15,0.995605,0,79.3218,0,1.67E-07,0,0,0,0,0,0,0.817266,-0.0232624,0,0.817597,31.7287,-0.034587,0.00237858,0.000270919,0,0.00239396,1.00387,0,0,0,0,0.761868
16,0.995334,0,79.2978,0,1.67E-07,0,0,0,0,0,0,0.790952,-0.0262166,0,0.791386,31.7191,-0.0538601,0.00245893,0.000271342,0,0.00247386,1.00384,0,0,0,0,0.773188
17,0.995063,0,79.2737,0,1.67E-07,0,0,0,0,0,0,0.762378,-0.0293192,0,0.762941,31.7095,-0.0731133,0.00253997,0.000270543,0,0.00255434,1.0038,0,0,0,0,0.784555
18,0.99479,0,79.2496,0,1.67E-07,0,0,0,0,0,0,0.731603,-0.0325381,0,0.732326,31.6998,-0.0923663,0.00262274,0.00026845,0,0.00263644,1.00378,0,0,0,0,0.796114
19,0.99451,0,79.2252,0,1.67E-07,0,0,0,0,0,0,0.69875,-0.0358319,0,0.699668,31.6901,-0.111911,0.00270849,0.000264943,0,0.00272141,1.00375,0,0,0,0,0.808035
20,0.994221,0,79.2002,0,1.67E-07,0,0,0,0,0,0,0.664007,-0.0391503,0,0.66516,31.6801,-0.1319,0.00279868,0.000259823,0,0.00281071,1.00372,0,0,0,0,0.820509
21,0.99392,0,79.1745,0,1.67E-07,0,0,0,0,0,0,0.627628,-0.0424346,0,0.629061,31.6698,-0.152479,0.0028944,0.000252746,0,0.00290542,1.0037,0,0,0,0,0.833662
22,0.993604,0,79.1479,0,1.67E-07,0,0,0,0,0,0,0.589933,-0.0456186,0,0.591694,31.6592,-0.173762,0.0029965,0.000243227,0,0.00300636,1.00368,0,0,0,0,0.847577
23,0.993276,0,79.1206,0,1.67E-07,0,0,0,0,0,0,0.551292,-0.0486309,0,0.553432,31.6483,-0.195547,0.00310531,0.000230629,0,0.00311386,1.00367,0,0,0,0,0.862264
24,0.992942,0,79.0933,0,1.67E-07,0,0,0,0,0,0,0.512117,-0.0513979,0,0.514689,31.6373,-0.217423,0.00321989,0.000214126,0,0.003227,1.00366,0,0,0,0,0.877565
25,0.992598,0,79.0655,0,1.67E-07,0,0,0,0,0,0,0.472843,-0.0538478,0,0.4759,31.6262,-0.239638,0.0033393,0.000192859,0,0.00334487,1.00366,0,0,0,0,0.893337
26,0.992246,0,79.0374,0,1.67E-07,0,0,0,0,0,0,0.433912,-0.0559146,0,0.4375,31.615,-0.262139,0.00346383,0.000166017,0,0.0034678,1.00365,0,0,0,0,0.909612
27,0.991896,0,79.0099,0,1.67E-07,0,0,0,0,0,0,0.395749,-0.0575429,0,0.39991,31.6039,-0.284166,0.00359282,0.000132732,0,0.00359528,1.00366,0,0,0,0,0.926316
28,0.99155,0,78.9831,0,1.67E-07,0,0,0,0,0,0,0.358747,-0.0586915,0,0.363516,31.5933,-0.30555,0.00372596,9.22E-05,0,0.0037271,1.00367,0,0,0,0,0.943424
29,0.991215,0,78.9578,0,1.67E-07,0,0,0,0,0,0,0.323253,-0.0593366,0,0.328654,31.5831,-0.325835,0.00386403,4.36E-05,0,0.00386428,1.00369,0,0,0,0,0.961066
30,0.99088,0,78.9325,0,1.67E-07,0,0,0,0,0,0,0.289554,-0.0594727,0,0.295599,31.573,-0.346053,0.00400406,-1.37E-05,0,0.00400408,1.0037,0,0,0,0,0.978912
31,0.990587,0,78.9113,0,1.67E-07,0,0,0,0,0,0,0.257873,-0.0591124,0,0.264562,31.5645,-0.363017,0.0041466,-8.05E-05,0,0.00414738,1.00373,0,0,0,0,0.997109
32,0.990318,0,78.8926,0,1.67E-07,0,0,0,0,0,0,0.228367,-0.0582847,0,0.235687,31.5571,-0.377953,0.00428979,-0.000157302,0,0.00429267,1.00377,0,0,0,0,1.0155
33,0.990081,0,78.8768,0,1.67E-07,0,0,0,0,0,0,0.201125,-0.0570315,0,0.209054,31.5507,-0.390612,0.00443478,-0.000244801,0,0.00444153,1.0038,0,0,0,0,1.03431
34,0.989879,0,78.8642,0,1.67E-07,0,0,0,0,0,0,0.17618,-0.055404,0,0.184686,31.5457,-0.400678,0.00457971,-0.000343646,0,0.00459258,1.00385,0,0,0,0,1.05344
35,0.989719,0,78.8552,0,1.67E-07,0,0,0,0,0,0,0.153511,-0.0534588,0,0.162553,31.5421,-0.407909,0.004723,-0.000454529,0,0.00474482,1.0039,0,0,0,0,1.07282
36,0.98961,0,78.8505,0,1.67E-07,0,0,0,0,0,0,0.133057,-0.051254,0,0.142588,31.5402,-0.411627,0.00486307,-0.000578229,0,0.00489733,1.00395,0,0,0,0,1.09245
37,0.989554,0,78.8501,0,1.67E-07,0,0,0,0,0,0,0.114722,-0.0488466,0,0.124688,31.54,-0.411975,0.00499703,-0.000715478,0,0.00504799,1.004,0,0,0,0,1.11217
38,0.989553,0,78.8536,0,1.67E-07,0,0,0,0,0,0,0.0983855,-0.0462897,0,0.108731,31.5414,-0.409187,0.00512393,-0.000867392,0,0.00519683,1.00404,0,0,0,0,1.13211
39,0.989613,0,78.8619,0,1.67E-07,0,0,0,0,0,0,0.0839123,-0.0436311,0,0.0945777,31.5448,-0.402533,0.00524162,-0.00103515,0,0.00534286,1.00409,0,0,0,0,1.15228
40,0.989745,0,78.8754,0,1.67E-07,0,0,0,0,0,0,0.0711583,-0.0409126,0,0.0820814,31.5501,-0.391768,0.0053468,-0.00121991,0,0.0054842,1.00413,0,0,0,0,1.17265
41,0.989954,0,78.8945,0,1.67E-07,0,0,0,0,0,0,0.0599767,-0.03817,0,0.0710925,31.5578,-0.37644,0.00543512,-0.00142264,0,0.00561822,1.00416,0,0,0,0,1.19309
42,0.99026,0,78.9214,0,1.67E-07,0,0,0,0,0,0,0.0502224,-0.0354327,0,0.0614635,31.5685,-0.354973,0.00549798,-0.00164307,0,0.00573825,1.00419,0,0,0,0,1.21311
43,0.99066,0,78.9555,0,1.67E-07,0,0,0,0,0,0,0.0417559,-0.0327247,0,0.0530515,31.5822,-0.32766,0.00552561,-0.00187972,0,0.00583658,1.00422,0,0,0,0,1.23212
44,0.991176,0,78.9988,0,1.67E-07,0,0,0,0,0,0,0.0344451,-0.0300655,0,0.0457209,31.5995,-0.292987,0.00551001,-0.00213059,0,0.00590759,1.00425,0,0,0,0,1.24977
45,0.991825,0,79.0532,0,1.67E-07,0,0,0,0,0,0,0.0281672,-0.0274703,0,0.0393448,31.6213,-0.249466,0.0054382,-0.00239004,0,0.00594023,1.00428,0,0,0,0,1.26511
46,0.992624,0,79.1206,0,1.67E-07,0,0,0,0,0,0,0.0228094,-0.0249517,0,0.0338062,31.6482,-0.195617,0.0052898,-0.00264556,0,0.00591447,1.00433,0,0,0,0,1.2762
47,0.993594,0,79.2018,0,1.67E-07,0,0,0,0,0,0,0.0182689,-0.0225199,0,0.0289982,31.6807,-0.130589,0.00506654,-0.00289038,0,0.00583302,1.00438,0,0,0,0,1.28339
48,0.994783,0,79.2994,0,1.67E-07,0,0,0,0,0,0,0.0144522,-0.020184,0,0.0248246,31.7198,-0.0525412,0.00479671,-0.00313252,0,0.00572897,1.00441,0,0,0,0,1.29042
49,0.996216,0,79.4136,0,1.67E-07,0,0,0,0,0,0,0.0112752,-0.0179526,0,0.0211997,31.7655,0.0388502,0.00450976,-0.00338721,0,0.00564014,1.00441,0,0,0,0,1.30185
50,0.997897,0,79.5422,0,1.67E-07,0,0,0,0,0,0,0.00866098,-0.0158343,0,0.0180482,31.8169,0.141717,0.00421656,-0.00366333,0,0.00558564,1.00434,0,0,0,0,1.32047
51,0.99969,0,79.6856,0,1.67E-07,0,0,0,0,0,0,0.00653926,-0.0138381,0,0.0153054,31.8742,0.256427,0.00392609,-0.00397246,0,0.00558521,1.00435,0,0,0,0,1.34926
52,1.00184,0,79.8605,0,1.67E-07,0,0,0,0,0,0,0.00484455,-0.0119728,0,0.0129158,31.9442,0.396324,0.00355482,-0.00422188,0,0.00551915,1.00439,0,0,0,0,1.37464
53,1.00369,0,80.0105,0,1.67E-07,0,0,0,0,0,0,0.00351532,-0.0102467,0,0.0108329,32.0042,0.516313,0.00309399,-0.00435164,0,0.00533944,1.00442,0,0,0,0,1.38988
54,1.00549,0,80.1566,0,1.67E-07,0,0,0,0,0,0,0.00249343,-0.00866602,0,0.0090176,32.0626,0.633182,0.00261507,-0.00439954,0,0.00511806,1.00446,0,0,0,0,1.4036
55,1.00709,0,80.2869,0,1.67E-07,0,0,0,0,0,0,0.00172462,-0.00723408,0,0.00743681,32.1148,0.737469,0.00206706,-0.0042073,0,0.00468766,1.0045,0,0,0,0,1.39069
56,1.00841,0,80.3986,0,1.67E-07,0,0,0,0,0,0,0.00115919,-0.0059503,0,0.00606216,32.1594,0.826819,0.00153155,-0.0038215,0,0.00411698,1.00457,0,0,0,0,1.3546
57,1.0095,0,80.4895,0,1.67E-07,0,0,0,0,0,0,0.000753189,-0.00481018,0,0.00486879,32.1958,0.899569,0.00103893,-0.00322869,0,0.00339173,1.00463,0,0,0,0,1.28345
58,1.01034,0,80.5596,0,1.67E-07,0,0,0,0,0,0,0.000469128,-0.00380577,0,0.00383458,32.2238,0.955581,0.000634797,-0.00250678,0,0.0025859,1.00466,0,0,0,0,1.17522
59,1.01099,0,80.6173,0,1.67E-07,0,0,0,0,0,0,0.000276236,-0.00292672,0,0.00293973,32.2469,1.00177,0.000335382,-0.00172865,0,0.00176088,1.00474,0,0,0,0,1.02196
60,1.01129,0,80.6481,0,1.67E-07,0,0,0,0,0,0,0.000150079,-0.0021613,0,0.0021665,32.2593,1.02644,0.000146196,-0.00102217,0,0.00103257,1.00482,0,0,0,0,0.828849
61,1.01133,0,80.6566,0,1.67E-07,0,0,0,0,0,0,7.18E-05,-0.00149738,0,0.0014991,32.2626,1.03318,5.30E-05,-0.000533788,0,0.00053641,1.00489,0,0,0,0,0.636071
62,1.01139,0,80.6656,0,1.67E-07,0,0,0,0,0,0,2.72E-05,-0.000923102,0,0.000923503,32.2662,1.04042,1.51E-05,-0.000245585,0,0.000246051,1.00494,0,0,0,0,0.461244
63,1.01145,0,80.6727,0,1.67E-07,0,0,0,0,0,0,5.82E-06,-0.000427359,0,0.000427399,32.2691,1.04609,2.47E-06,-8.37E-05,0,8.37E-05,1.00497,0,0,0,0,0.289719
64,1.01147,0,80.6762,0,1.67E-07,0,0,0,0,0,0,0,0,0,0,32.2705,1.0489,1.72E-20,6.56E-08,0,6.56E-08,1.005,0,0,0,0,0.0087325
65,1.01145,0,80.6727,0,1.67E-07,0,0,0,0,0,0,5.82E-06,0.000427359,0,0.000427399,32.2691,1.0461,2.47E-06,8.38E-05,0,8.39E-05,1.00497,0,0,0,0,0.289956
66,1.01139,0,80.6656,0,1.67E-07,0,0,0,0,0,0,2.72E-05,0.000923102,0,0.000923503,32.2662,1.04042,1.52E-05,0.000245777,0,0.000246244,1.00494,0,0,0,0,0.461424
67,1.01133,0,80.6566,0,1.67E-07,0,0,0,0,0,0,7.18E-05,0.00149738,0,0.0014991,32.2626,1.03319,5.30E-05,0.000534064,0,0.000536687,1.00489,0,0,0,0,0.636235
68,1.01129,0,80.6482,0,1.67E-07,0,0,0,0,0,0,0.000150079,0.0021613,0,0.0021665,32.2593,1.02646,0.000146252,0.00102256,0,0.00103296,1.00482,0,0,0,0,0.829008
69,1.01099,0,80.6173,0,1.67E-07,0,0,0,0,0,0,0.000276236,0.00292672,0,0.00293973,32.2469,1.00179,0.000335478,0.00172915,0,0.00176139,1.00474,0,0,0,0,1.02211
70,1.01034,0,80.5596,0,1.67E-07,0,0,0,0,0,0,0.000469128,0.00380577,0,0.00383458,32.2238,0.955601,0.000634935,0.00250732,0,0.00258646,1.00466,0,0,0,0,1.17535
71,1.0095,0,80.4896,0,1.67E-07,0,0,0,0,0,0,0.000753189,0.00481018,0,0.00486879,32.1958,0.899592,0.00103909,0.0032292,0,0.00339226,1.00463,0,0,0,0,1.28355
72,1.00841,0,80.3986,0,1.67E-07,0,0,0,0,0,0,0.00115919,0.0059503,0,0.00606216,32.1595,0.826848,0.00153171,0.00382188,0,0.00411739,1.00457,0,0,0,0,1.35467
73,1.00709,0,80.287,0,1.67E-07,0,0,0,0,0,0,0.00172462,0.00723408,0,0.00743681,32.1148,0.737504,0.0020672,0.00420758,0,0.00468797,1.0045,0,0,0,0,1.39074
74,1.00549,0,80.1566,0,1.67E-07,0,0,0,0,0,0,0.00249343,0.00866602,0,0.0090176,32.0626,0.633222,0.00261514,0.00439967,0,0.00511821,1.00446,0,0,0,0,1.40362
75,1.00369,0,80.0105,0,1.67E-07,0,0,0,0,0,0,0.00351532,0.0102467,0,0.0108329,32.0042,0.516362,0.00309404,0.00435171,0,0.00533952,1.00442,0,0,0,0,1.38989
76,1.00184,0,79.8605,0,1.67E-07,0,0,0,0,0,0,0.00484455,0.0119728,0,0.0129158,31.9442,0.396377,0.00355486,0.00422193,0,0.00551921,1.00439,0,0,0,0,1.37465
77,0.999691,0,79.6857,0,1.67E-07,0,0,0,0,0,0,0.00653926,0.0138381,0,0.0153054,31.8743,0.256479,0.00392607,0.00397244,0,0.00558518,1.00435,0,0,0,0,1.34925
78,0.997898,0,79.5423,0,1.67E-07,0,0,0,0,0,0,0.00866098,0.0158343,0,0.0180482,31.8169,0.141773,0.0042165,0.00366328,0,0.00558556,1.00434,0,0,0,0,1.32046
79,0.996217,0,79.4137,0,1.67E-07,0,0,0,0,0,0,0.0112752,0.0179526,0,0.0211997,31.7655,0.038909,0.00450968,0.00338715,0,0.00564004,1.00441,0,0,0,0,1.30183
80,0.994783,0,79.2995,0,1.67E-07,0,0,0,0,0,0,0.0144522,0.020184,0,0.0248246,31.7198,-0.0524823,0.0047966,0.00313245,0,0.00572884,1.00441,0,0,0,0,1.29041
81,0.993594,0,79.2019,0,1.67E-07,0,0,0,0,0,0,0.0182689,0.0225199,0,0.0289982,31.6808,-0.130531,0.00506638,0.00289029,0,0.00583284,1.00438,0,0,0,0,1.28337
82,0.992625,0,79.1206,0,1.67E-07,0,0,0,0,0,0,0.0228094,0.0249517,0,0.0338062,31.6483,-0.195557,0.00528959,0.00264546,0,0.00591424,1.00433,0,0,0,0,1.27618
83,0.991825,0,79.0533,0,1.67E-07,0,0,0,0,0,0,0.0281672,0.0274703,0,0.0393448,31.6213,-0.249407,0.00543796,0.00238994,0,0.00593997,1.00428,0,0,0,0,1.26508
84,0.991176,0,78.9989,0,1.67E-07,0,0,0,0,0,0,0.0344451,0.0300655,0,0.0457209,31.5996,-0.292929,0.00550976,0.00213049,0,0.00590732,1.00425,0,0,0,0,1.24974
85,0.990661,0,78.9556,0,1.67E-07,0,0,0,0,0,0,0.0417559,0.0327247,0,0.0530515,31.5822,-0.327604,0.00552536,0.00187964,0,0.00583632,1.00422,0,0,0,0,1.23209
86,0.990261,0,78.9214,0,1.67E-07,0,0,0,0,0,0,0.0502224,0.0354327,0,0.0614635,31.5686,-0.354918,0.00549775,0.001643,0,0.005738,1.00419,0,0,0,0,1.21309
87,0.989955,0,78.8946,0,1.67E-07,0,0,0,0,0,0,0.0599767,0.03817,0,0.0710925,31.5578,-0.376386,0.00543491,0.00142259,0,0.00561801,1.00416,0,0,0,0,1.19307
88,0.989745,0,78.8754,0,1.67E-07,0,0,0,0,0,0,0.0711583,0.0409126,0,0.0820814,31.5502,-0.391715,0.00534663,0.00121987,0,0.00548402,1.00413,0,0,0,0,1.17263
89,0.989614,0,78.862,0,1.67E-07,0,0,0,0,0,0,0.0839123,0.0436311,0,0.0945777,31.5448,-0.402481,0.00524148,0.00103513,0,0.00534271,1.00409,0,0,0,0,1.15227
90,0.989553,0,78.8537,0,1.67E-07,0,0,0,0,0,0,0.0983855,0.0462897,0,0.108731,31.5415,-0.409137,0.0051238,0.000867371,0,0.0051967,1.00405,0,0,0,0,1.13209
91,0.989555,0,78.8502,0,1.67E-07,0,0,0,0,0,0,0.114722,0.0488466,0,0.124688,31.5401,-0.411927,0.00499693,0.000715463,0,0.00504789,1.004,0,0,0,0,1.11216
92,0.98961,0,78.8506,0,1.67E-07,0,0,0,0,0,0,0.133057,0.051254,0,0.142588,31.5402,-0.411581,0.00486299,0.00057822,0,0.00489725,1.00395,0,0,0,0,1.09244
93,0.989719,0,78.8552,0,1.67E-07,0,0,0,0,0,0,0.153511,0.0534588,0,0.162553,31.5421,-0.407864,0.00472293,0.000454522,0,0.00474475,1.0039,0,0,0,0,1.07281
94,0.989879,0,78.8643,0,1.67E-07,0,0,0,0,0,0,0.17618,0.055404,0,0.184686,31.5457,-0.400635,0.00457966,0.000343642,0,0.00459253,1.00385,0,0,0,0,1.05343
95,0.990081,0,78.8769,0,1.67E-07,0,0,0,0,0,0,0.201125,0.0570315,0,0.209054,31.5507,-0.39057,0.00443474,0.000244799,0,0.00444149,1.00381,0,0,0,0,1.03431
96,0.990319,0,78.8927,0,1.67E-07,0,0,0,0,0,0,0.228367,0.0582847,0,0.235687,31.5571,-0.377913,0.00428976,0.000157301,0,0.00429265,1.00377,0,0,0,0,1.0155
97,0.990587,0,78.9114,0,1.67E-07,0,0,0,0,0,0,0.257873,0.0591124,0,0.264562,31.5645,-0.362978,0.00414658,8.05E-05,0,0.00414736,1.00373,0,0,0,0,0.997107
98,0.99088,0,78.9326,0,1.67E-07,0,0,0,0,0,0,0.289554,0.0594727,0,0.295599,31.573,-0.346016,0.00400404,1.37E-05,0,0.00400407,1.0037,0,0,0,0,0.978911
99,0.991215,0,78.9578,0,1.67E-07,0,0,0,0,0,0,0.323253,0.0593366,0,0.328654,31.5831,-0.325799,0.00386402,-4.36E-05,0,0.00386427,1.00369,0,0,0,0,0.961065
100,0.991551,0,78.9832,0,1.67E-07,0,0,0,0,0,0,0.358747,0.0586915,0,0.363516,31.5933,-0.305517,0.00372596,-9.22E-05,0,0.0037271,1.00367,0,0,0,0,0.943423
101,0.991896,0,79.0099,0,1.67E-07,0,0,0,0,0,0,0.395749,0.0575429,0,0.39991,31.604,-0.284135,0.00359282,-0.000132732,0,0.00359528,1.00366,0,0,0,0,0.926316
102,0.992246,0,79.0374,0,1.67E-07,0,0,0,0,0,0,0.433912,0.0559146,0,0.4375,31.615,-0.262109,0.00346383,-0.000166017,0,0.00346781,1.00365,0,0,0,0,0.909613
103,0.992598,0,79.0656,0,1.67E-07,0,0,0,0,0,0,0.472843,0.0538478,0,0.4759,31.6262,-0.239609,0.00333931,-0.00019286,0,0.00334487,1.00366,0,0,0,0,0.893338
104,0.992942,0,79.0933,0,1.67E-07,0,0,0,0,0,0,0.512117,0.0513979,0,0.514689,31.6373,-0.217396,0.00321989,-0.000214127,0,0.00322701,1.00366,0,0,0,0,0.877566
105,0.993277,0,79.1207,0,1.67E-07,0,0,0,0,0,0,0.551292,0.0486309,0,0.553432,31.6483,-0.195522,0.00310532,-0.000230629,0,0.00311387,1.00367,0,0,0,0,0.862265
106,0.993604,0,79.1479,0,1.67E-07,0,0,0,0,0,0,0.589933,0.0456186,0,0.591694,31.6592,-0.173738,0.00299651,-0.000243228,0,0.00300636,1.00368,0,0,0,0,0.847578
107,0.99392,0,79.1745,0,1.67E-07,0,0,0,0,0,0,0.627628,0.0424346,0,0.629061,31.6698,-0.152458,0.00289441,-0.000252746,0,0.00290542,1.0037,0,0,0,0,0.833663
108,0.994221,0,79.2002,0,1.67E-07,0,0,0,0,0,0,0.664007,0.0391503,0,0.66516,31.6801,-0.131881,0.00279868,-0.000259823,0,0.00281072,1.00372,0,0,0,0,0.82051
109,0.99451,0,79.2252,0,1.67E-07,0,0,0,0,0,0,0.69875,0.0358319,0,0.699668,31.6901,-0.111895,0.00270849,-0.000264943,0,0.00272142,1.00375,0,0,0,0,0.808036
110,0.99479,0,79.2496,0,1.67E-07,0,0,0,0,0,0,0.731603,0.0325381,0,0.732326,31.6999,-0.0923526,0.00262274,-0.000268451,0,0.00263644,1.00378,0,0,0,0,0.796114
111,0.995063,0,79.2737,0,1.67E-07,0,0,0,0,0,0,0.762378,0.0293192,0,0.762941,31.7095,-0.073102,0.00253998,-0.000270543,0,0.00255434,1.0038,0,0,0,0,0.784555
112,0.995334,0,79.2978,0,1.67E-07,0,0,0,0,0,0,0.790952,0.0262166,0,0.791386,31.7191,-0.0538491,0.00245893,-0.000271342,0,0.00247386,1.00384,0,0,0,0,0.773189
113,0.995605,0,79.3219,0,1.67E-07,0,0,0,0,0,0,0.817266,0.0232624,0,0.817597,31.7287,-0.0345787,0.00237859,-0.000270919,0,0.00239396,1.00387,0,0,0,0,0.761868
114,0.995878,0,79.346,0,1.67E-07,0,0,0,0,0,0,0.841316,0.0204802,0,0.841565,31.7384,-0.0152398,0.00229822,-0.000269324,0,0.00231395,1.0039,0,0,0,0,0.750492
115,0.996154,0,79.3705,0,1.67E-07,0,0,0,0,0,0,0.863146,0.0178858,0,0.863331,31.7482,0.00431199,0.00221776,-0.000266647,0,0.00223373,1.00393,0,0,0,0,0.739053
116,0.996436,0,79.3952,0,1.67E-07,0,0,0,0,0,0,0.882836,0.0154881,0,0.882972,31.7581,0.0241159,0.00213672,-0.00026291,0,0.00215284,1.00396,0,0,0,0,0.727476
117,0.996719,0,79.4201,0,1.67E-07,0,0,0,0,0,0,0.900496,0.01329,0,0.900594,31.768,0.0440223,0.00205481,-0.000258145,0,0.00207096,1.00399,0,0,0,0,0.715714
118,0.997004,0,79.4448,0,1.67E-07,0,0,0,0,0,0,0.916256,0.0112896,0,0.916325,31.7779,0.0638011,0.00196745,-0.000251828,0,0.0019835,1.00401,0,0,0,0,0.702947
119,0.997284,0,79.4691,0,1.67E-07,0,0,0,0,0,0,0.930255,0.00948102,0,0.930303,31.7876,0.0832063,0.00187543,-0.000244094,0,0.00189125,1.00404,0,0,0,0,0.689251
120,0.997555,0,79.4924,0,1.67E-07,0,0,0,0,0,0,0.942641,0.00785548,0,0.942673,31.797,0.101857,0.00177789,-0.000234875,0,0.00179334,1.00406,0,0,0,0,0.67439
121,0.997817,0,79.5151,0,1.67E-07,0,0,0,0,0,0,0.95356,0.00640218,0,0.953582,31.806,0.120006,0.00167422,-0.000224129,0,0.00168916,1.00408,0,0,0,0,0.658129
122,0.998068,0,79.537,0,1.67E-07,0,0,0,0,0,0,0.963157,0.00510898,0,0.96317,31.8148,0.137547,0.00157235,-0.000212976,0,0.00158671,1.00411,0,0,0,0,0.641927
123,0.998302,0,79.5584,0,1.67E-07,0,0,0,0,0,0,0.971568,0.00396307,0,0.971576,31.8234,0.154675,0.00148322,-0.000202997,0,0.00149705,1.00414,0,0,0,0,0.628106
124,0.998516,0,79.58,0,1.67E-07,0,0,0,0,0,0,0.978921,0.00295145,0,0.978926,31.832,0.171931,0.00143583,-0.000198313,0,0.00144946,1.0042,0,0,0,0,0.623259
125,0.998688,0,79.6011,0,1.67E-07,0,0,0,0,0,0,0.985337,0.00206129,0,0.985339,31.8404,0.188816,0.00148078,-0.000206166,0,0.00149506,1.00429,0,0,0,0,0.639108
126,0.998784,0,79.621,0,1.67E-07,0,0,0,0,0,0,0.990924,0.00128029,0,0.990925,31.8484,0.20476,0.00163874,-0.000229765,0,0.00165477,1.00445,0,0,0,0,0.679806
127,0.998973,0,79.6331,0,1.67E-07,0,0,0,0,0,0,0.995782,0.000596789,0,0.995782,31.8532,0.214395,0.00172838,-0.000243804,0,0.00174549,1.00441,0,0,0,0,0.707207
