"Density","Eddy_Viscosity","Energy","Heat_Flux","Laminar_Viscosity","Mach","Momentum:0","Momentum:1","Momentum:2","Nu_Tilde","Pressure","Pressure_Coefficient","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Temperature","Velocity:0","Velocity:1","Velocity:2","Y_Plus","Points:0","Points:1","Points:2"
0.96728,0,2.7719,-0,6.0567e-08,0,0,0,0,0,1.1088,0.19047,0.00066585,0.00026748,-7.7225e-05,1.131,0,0,0,0.74031,0.9662,0.65,0.0030455
0.97375,0,2.7913,-0,6.0581e-08,0,0,0,0,0,1.1165,0.20599,0.00059346,0.00027512,-6.7467e-05,1.1313,0,0,0,0.7088,0.97256,0.65,0.0022136
0.97484,0,2.7945,-0,6.0583e-08,0,0,0,0,0,1.1178,0.2086,0.00058266,0.0002764,-6.6005e-05,1.1314,0,0,0,0.70418,0.97355,0.65,0.0020839
0.82559,0,2.354,-0,6.0339e-08,0,0,0,0,0,0.9416,-0.14382,0.003418,-9.6295e-05,-0.00020856,1.1253,0,0,0,1.4957,0.48821,0.65,-0.026495
0.83566,0,2.3833,-0,6.035e-08,0,0,0,0,0,0.95333,-0.12037,0.0034527,-7.7306e-05,-0.0002581,1.1256,0,0,0,1.5128,0.47042,0.65,-0.025227
0.84271,0,2.4039,-0,6.0359e-08,0,0,0,0,0,0.96156,-0.10392,0.0034766,-6.3812e-05,-0.0002938,1.1258,0,0,0,1.5247,0.45765,0.65,-0.024281
0.88029,0,2.5163,-0,6.0453e-08,0,0,0,0,0,1.0065,-0.014011,0.0020622,0.00012098,0.00021335,1.1281,0,0,0,1.2001,0.89291,0.65,-0.01187
0.87216,0,2.4925,-0,6.0442e-08,0,0,0,0,0,0.99698,-0.033066,0.0021304,0.00010781,0.00021226,1.1279,0,0,0,1.214,0.87963,0.65,-0.013274
0.88897,0,2.5417,-0,6.0464e-08,0,0,0,0,0,1.0167,0.006329,0.0019881,0.0001356,0.00021423,1.1284,0,0,0,1.1847,0.90701,0.65,-0.01037
0.96546,0,2.7665,-0,6.0564e-08,0,0,0,0,0,1.1066,0.18614,0.00068393,0.00026583,-7.9611e-05,1.1309,0,0,0,0.74785,0.96454,0.65,0.003262
0.95657,0,2.74,-0,6.0547e-08,0,0,0,0,0,1.096,0.16495,0.0007746,0.00025831,-9.1516e-05,1.1305,0,0,0,0.78578,0.95664,0.65,0.004296
0.43383,0,1.2242,-0,5.9868e-08,0,0,0,0,0,0.48968,-1.0477,0.0041383,-0.00078445,0.0008498,1.1137,0,0,0,1.224,0.4018,0.65,0.017524
0.43293,0,1.2216,-0,5.9865e-08,0,0,0,0,0,0.48864,-1.0498,0.0041031,-0.00076844,0.00080563,1.1136,0,0,0,1.2162,0.40252,0.65,0.017669
0.4499,0,1.2705,-0,5.9901e-08,0,0,0,0,0,0.5082,-1.0106,0.004615,-0.00098925,0.001468,1.1145,0,0,0,1.3361,0.39258,0.65,0.015581
0.88521,0,2.5306,-0,6.0458e-08,0,0,0,0,0,1.0123,-0.002513,0.0039521,-4.5176e-05,-0.0011208,1.1283,0,0,0,1.6929,0.39258,0.65,-0.015581
0.88597,0,2.5329,-0,6.0461e-08,0,0,0,0,0,1.0132,-0.00068857,0.0039601,-4.6033e-05,-0.0011416,1.1283,0,0,0,1.6962,0.39212,0.65,-0.015485
0.88604,0,2.5331,-0,6.0461e-08,0,0,0,0,0,1.0133,-0.00051752,0.0039607,-4.607e-05,-0.0011433,1.1283,0,0,0,1.6964,0.39209,0.65,-0.015478
0.45068,0,1.2728,-0,5.9903e-08,0,0,0,0,0,0.5091,-1.0088,0.0046385,-0.00099939,0.0014985,1.1146,0,0,0,1.3416,0.39212,0.65,0.015485
0.45076,0,1.273,-0,5.9903e-08,0,0,0,0,0,0.50919,-1.0087,0.0046404,-0.0010002,0.001501,1.1146,0,0,0,1.3421,0.39209,0.65,0.015478
0.94185,0,2.6964,-0,6.0523e-08,0,0,0,0,0,1.0786,0.13008,0.00091956,0.00024119,-0.00010908,1.1299,0,0,0,0.84178,0.94421,0.65,0.0059124
0.95333,0,2.7304,-0,6.0542e-08,0,0,0,0,0,1.0922,0.15727,0.000806,0.00025458,-9.5374e-05,1.1303,0,0,0,0.79794,0.95385,0.65,0.0046585
0.5158,0,1.4575,-0,5.9926e-08,0,0,0,0,0,0.58299,-0.86105,0.0035975,-0.00036328,0.00044939,1.1151,0,0,0,1.2267,0.42929,0.65,0.02139
0.52921,0,1.4961,-0,5.995e-08,0,0,0,0,0,0.59843,-0.83017,0.003537,-0.00031401,0.00040927,1.1157,0,0,0,1.2312,0.43422,0.65,0.021994
0.47761,0,1.3476,-0,5.9863e-08,0,0,0,0,0,0.53904,-0.94895,0.0037689,-0.00050275,0.00055775,1.1136,0,0,0,1.2145,0.41626,0.65,0.019757
0.47058,0,1.3278,-0,5.9863e-08,0,0,0,0,0,0.53112,-0.96479,0.0038186,-0.00054317,0.00059482,1.1136,0,0,0,1.2142,0.41405,0.65,0.019426
0.92448,0,2.6451,-0,6.0496e-08,0,0,0,0,0,1.058,0.089059,0.0010934,0.00021627,-0.00012377,1.1292,0,0,0,0.90325,0.92805,0.65,0.0079553
0.93678,0,2.6814,-0,6.0515e-08,0,0,0,0,0,1.0726,0.11811,0.00096918,0.00023401,-0.00011336,1.1297,0,0,0,0.85938,0.93948,0.65,0.0065127
0.77678,0,2.2133,-0,6.0307e-08,0,0,0,0,0,0.88532,-0.25639,0.0031295,-0.00013946,6.6686e-05,1.1245,0,0,0,1.3882,0.65055,0.65,-0.02948
0.77674,0,2.2131,-0,6.0306e-08,0,0,0,0,0,0.88525,-0.25652,0.0031444,-0.00014216,6.1328e-05,1.1245,0,0,0,1.3916,0.64723,0.65,-0.02959
0.8637,0,2.4683,-0,6.0443e-08,0,0,0,0,0,0.98733,-0.052368,0.0015376,0.0001435,-0.00013832,1.1279,0,0,0,1.0274,0.84399,0.65,0.016735
0.87049,0,2.4879,-0,6.0447e-08,0,0,0,0,0,0.99517,-0.036697,0.0015,0.00015123,-0.00013837,1.128,0,0,0,1.019,0.8548,0.65,0.015691
0.88509,0,2.53,-0,6.0452e-08,0,0,0,0,0,1.012,-0.0030572,0.0014141,0.00016359,-0.00013836,1.1281,0,0,0,0.9988,0.87963,0.65,0.013274
0.58838,0,1.6664,-0,6.0033e-08,0,0,0,0,0,0.66657,-0.6939,0.0033691,-0.00018878,0.00013179,1.1178,0,0,0,1.2601,0.52759,0.65,0.02846
0.58842,0,1.6665,-0,6.0033e-08,0,0,0,0,0,0.66662,-0.6938,0.0033684,-0.00018864,0.00013091,1.1178,0,0,0,1.26,0.52801,0.65,0.02848
0.58831,0,1.6663,-0,6.0034e-08,0,0,0,0,0,0.6665,-0.69403,0.0033689,-0.00018876,0.00013445,1.1178,0,0,0,1.26,0.52624,0.65,0.028393
0.58673,0,1.6623,-0,6.005e-08,0,0,0,0,0,0.66493,-0.69717,0.003367,-0.00018961,0.00019258,1.1182,0,0,0,1.2581,0.49694,0.65,0.026949
0.58632,0,1.6613,-0,6.0055e-08,0,0,0,0,0,0.66454,-0.69795,0.0033647,-0.0001884,0.00020941,1.1183,0,0,0,1.2573,0.48821,0.65,0.026495
1.1122,0,3.1942,-0,6.0668e-08,0,0,0,0,0,1.2777,0.52833,0.0017949,0.0015084,0.0031072,1.1335,0,0,0,1.8405,0.37561,0.65,0.0024836
0.98446,0,2.8172,-0,6.05e-08,0,0,0,0,0,1.1269,0.22669,0.0028654,0.00086013,0.0039244,1.1293,0,0,0,1.9538,0.37677,0.65,0.0051768
0.96839,0,2.7697,-0,6.0479e-08,0,0,0,0,0,1.1079,0.18872,0.0029999,0.00077906,0.0040312,1.1288,0,0,0,1.9691,0.37692,0.65,0.0055298
0.98631,0,2.829,-0,6.061e-08,0,0,0,0,0,1.1316,0.2362,0.00049782,0.00027889,-5.4845e-05,1.132,0,0,0,0.66577,0.98319,0.65,0.00082248
0.98675,0,2.8304,-0,6.0611e-08,0,0,0,0,0,1.1322,0.23728,0.00049559,0.00027858,-5.4565e-05,1.1321,0,0,0,0.66469,0.98355,0.65,0.00077454
0.9807,0,2.8123,-0,6.06e-08,0,0,0,0,0,1.1249,0.22284,0.00052692,0.00028128,-5.8558e-05,1.1318,0,0,0,0.67941,0.9792,0.65,0.0013441
0.82973,0,2.3707,-0,6.0433e-08,0,0,0,0,0,0.94829,-0.13045,0.0016659,0.00012027,-0.00013256,1.1277,0,0,0,1.047,0.79763,0.65,0.020837
0.83075,0,2.3737,-0,6.0434e-08,0,0,0,0,0,0.94947,-0.12809,0.0016616,0.0001211,-0.00013277,1.1277,0,0,0,1.0463,0.79945,0.65,0.020677
0.64511,0,1.8361,-0,6.0255e-08,0,0,0,0,0,0.73442,-0.55819,0.002538,-8.5765e-05,-5.8103e-05,1.1233,0,0,0,1.1397,0.65023,0.65,0.029489
0.71293,0,2.0323,-0,6.0328e-08,0,0,0,0,0,0.81291,-0.40121,0.0020839,2.8307e-05,-0.00010026,1.125,0,0,0,1.0849,0.69723,0.65,0.027776
0.58694,0,1.6633,-0,6.006e-08,0,0,0,0,0,0.66533,-0.69637,0.003253,-0.00018513,6.4264e-05,1.1184,0,0,0,1.2357,0.56441,0.65,0.029488
0.59366,0,1.6837,-0,6.0097e-08,0,0,0,0,0,0.6735,-0.68004,0.0031252,-0.00016586,3.0807e-05,1.1193,0,0,0,1.217,0.57983,0.65,0.029863
0.60621,0,1.7214,-0,6.0153e-08,0,0,0,0,0,0.68857,-0.64988,0.0029166,-0.00013847,-6.4848e-06,1.1207,0,0,0,1.1865,0.60554,0.65,0.029841
0.64073,0,1.8233,-0,6.0249e-08,0,0,0,0,0,0.72933,-0.56837,0.0025709,-9.2591e-05,-5.5206e-05,1.1231,0,0,0,1.1436,0.64723,0.65,0.02959
0.80852,0,2.3045,-0,6.0322e-08,0,0,0,0,0,0.92181,-0.18341,0.0033588,-0.00012281,-0.00013193,1.1249,0,0,0,1.4671,0.52624,0.65,-0.028393
0.82164,0,2.3425,-0,6.0335e-08,0,0,0,0,0,0.93701,-0.153,0.0034045,-0.00010253,-0.00019109,1.1252,0,0,0,1.4892,0.49694,0.65,-0.026949
0.80771,0,2.3022,-0,6.0322e-08,0,0,0,0,0,0.92087,-0.1853,0.0033559,-0.00012404,-0.00012835,1.1249,0,0,0,1.4657,0.52801,0.65,-0.02848
0.80792,0,2.3028,-0,6.0322e-08,0,0,0,0,0,0.92111,-0.18482,0.0033567,-0.00012375,-0.00012921,1.1249,0,0,0,1.4661,0.52759,0.65,-0.02846
0.89495,0,2.5587,-0,6.0461e-08,0,0,0,0,0,1.0235,0.019896,0.0013408,0.00017594,-0.00013584,1.1283,0,0,0,0.97861,0.89291,0.65,0.01187
0.90573,0,2.5901,-0,6.0472e-08,0,0,0,0,0,1.036,0.04503,0.0012645,0.00018926,-0.00013312,1.1286,0,0,0,0.95757,0.90701,0.65,0.01037
0.9945,0,2.8536,-0,6.0626e-08,0,0,0,0,0,1.1414,0.25583,7.377e-05,5.0025e-05,-0.0001608,1.1324,0,0,0,0.40969,0.98933,0.65,-1.8468e-05
0.99079,0,2.8428,-0,6.0625e-08,0,0,0,0,0,1.1371,0.24723,0.0011421,0.00020507,0.00014184,1.1324,0,0,0,0.95269,0.9869,0.65,-0.00033675
0.99472,0,2.8542,-0,6.0626e-08,0,0,0,0,0,1.1417,0.25633,1.1677e-05,4.1347e-05,-0.00017861,1.1324,0,0,0,0.3784,0.98947,0.65,0
1.2287,0,3.5392,-0,6.0803e-08,0,0,0,0,0,1.4157,0.8043,0.0010677,0.0018636,0.00023453,1.1368,0,0,0,1.4552,0.37557,0.65,-0.0021748
1.1965,0,3.444,-0,6.0769e-08,0,0,0,0,0,1.3776,0.72813,0.0010936,0.001894,0.0016857,1.136,0,0,0,1.6052,0.37528,0.65,0
1.233,0,3.5521,-0,6.0807e-08,0,0,0,0,0,1.4208,0.81464,0.0010638,0.0018591,3.3792e-05,1.1369,0,0,0,1.4344,0.37561,0.65,-0.0024836
1.2061,0,3.4719,-0,6.0775e-08,0,0,0,0,0,1.3888,0.75051,0.0016293,0.0015181,-0.0011825,1.1361,0,0,0,1.5525,0.37677,0.65,-0.0051768
1.2027,0,3.462,-0,6.0771e-08,0,0,0,0,0,1.3848,0.7426,0.0017,0.0014751,-0.0013392,1.136,0,0,0,1.5673,0.37692,0.65,-0.0055298
0.99018,0,2.841,-0,6.0624e-08,0,0,0,0,0,1.1364,0.24579,0.0011348,0.00021056,0.00014069,1.1324,0,0,0,0.94991,0.98667,0.65,-0.00036631
0.98193,0,2.8166,-0,6.0612e-08,0,0,0,0,0,1.1266,0.22626,0.0010387,0.00028749,0.00012532,1.1321,0,0,0,0.91389,0.98355,0.65,-0.00077454
1.1138,0,3.1991,-0,6.0669e-08,0,0,0,0,0,1.2796,0.53225,0.0026971,0.00091665,-0.002042,1.1335,0,0,0,1.7486,0.37945,0.65,-0.0086557
1.1047,0,3.1721,-0,6.0659e-08,0,0,0,0,0,1.2688,0.51061,0.0027998,0.00085887,-0.0021181,1.1332,0,0,0,1.7678,0.37971,0.65,-0.0089905
0.9813,0,2.8147,-0,6.0611e-08,0,0,0,0,0,1.1259,0.22476,0.0010444,0.00028699,0.00012607,1.1321,0,0,0,0.91586,0.98319,0.65,-0.00082248
0.97395,0,2.7929,-0,6.0598e-08,0,0,0,0,0,1.1171,0.20726,0.0011066,0.00028041,0.00013445,1.1317,0,0,0,0.93705,0.9792,0.65,-0.0013441
0.97423,0,2.7895,-0,6.053e-08,0,0,0,0,0,1.1158,0.20461,0.0037896,0.00022168,-0.0019219,1.1301,0,0,0,1.8051,0.38458,0.65,-0.012511
1.0929,0,3.1375,-0,6.0647e-08,0,0,0,0,0,1.255,0.48295,0.002892,0.00080091,-0.0021055,1.1329,0,0,0,1.7723,0.38015,0.65,-0.0093166
0.9663,0,2.7701,-0,6.0584e-08,0,0,0,0,0,1.108,0.18902,0.0011872,0.00026567,0.00014549,1.1314,0,0,0,0.96377,0.97426,0.65,-0.0019901
0.96523,0,2.7669,-0,6.0582e-08,0,0,0,0,0,1.1068,0.18647,0.0011991,0.00026363,0.00014711,1.1313,0,0,0,0.96776,0.97355,0.65,-0.0020839
0.96912,0,2.7747,-0,6.0526e-08,0,0,0,0,0,1.1099,0.19272,0.0038015,0.0002055,-0.0018789,1.13,0,0,0,1.7992,0.385,0.65,-0.012682
0.86872,0,2.4811,-0,6.0413e-08,0,0,0,0,0,0.99242,-0.042187,0.0037784,-2.6707e-05,-0.0006684,1.1272,0,0,0,1.6218,0.40252,0.65,-0.017669
0.86966,0,2.4839,-0,6.0417e-08,0,0,0,0,0,0.99357,-0.039883,0.0037908,-2.8511e-05,-0.0006988,1.1272,0,0,0,1.6265,0.4018,0.65,-0.017524
0.91894,0,2.63,-0,6.0509e-08,0,0,0,0,0,1.052,0.076958,0.0016784,0.00019288,0.00020395,1.1295,0,0,0,1.1087,0.93948,0.65,-0.0065127
0.90596,0,2.5917,-0,6.0489e-08,0,0,0,0,0,1.0367,0.046347,0.0018159,0.00016803,0.00021197,1.129,0,0,0,1.1442,0.92805,0.65,-0.0079553
0.92426,0,2.6457,-0,6.0517e-08,0,0,0,0,0,1.0583,0.089502,0.0016217,0.00020319,0.0002004,1.1297,0,0,0,1.094,0.94421,0.65,-0.0059124
0.86093,0,2.4571,-0,6.0382e-08,0,0,0,0,0,0.98283,-0.061365,0.0035279,-2.3722e-05,-0.00038777,1.1264,0,0,0,1.5536,0.43422,0.65,-0.021994
0.86455,0,2.4678,-0,6.0388e-08,0,0,0,0,0,0.9871,-0.052829,0.0035447,-1.4543e-05,-0.00041569,1.1265,0,0,0,1.5611,0.42929,0.65,-0.02139
0.87296,0,2.4926,-0,6.0403e-08,0,0,0,0,0,0.99703,-0.032971,0.0035948,6.3956e-06,-0.00049036,1.1269,0,0,0,1.5812,0.41626,0.65,-0.019757
0.87244,0,2.4912,-0,6.0404e-08,0,0,0,0,0,0.99647,-0.034092,0.0036229,2.1089e-06,-0.00051712,1.1269,0,0,0,1.5875,0.41405,0.65,-0.019426
0.89937,0,2.5723,-0,6.0479e-08,0,0,0,0,0,1.0289,0.030831,0.0018827,0.00015534,0.00021294,1.1288,0,0,0,1.16,0.91993,0.65,-0.0088913
0.97555,0,2.7967,-0,6.0585e-08,0,0,0,0,0,1.1187,0.21032,0.00057497,0.000277,-6.498e-05,1.1314,0,0,0,0.70074,0.97426,0.65,0.0019901
0.79337,0,2.2556,-0,6.02e-08,0,0,0,0,0,0.90223,-0.22256,0.004335,-9.8241e-05,0.0041953,1.1219,0,0,0,1.9487,0.37945,0.65,0.0086557
0.77531,0,2.2024,-0,6.017e-08,0,0,0,0,0,0.88098,-0.26507,0.0044771,-0.00018954,0.0042214,1.1211,0,0,0,1.9486,0.37971,0.65,0.0089905
0.75685,0,2.1493,-0,6.0151e-08,0,0,0,0,0,0.85972,-0.3076,0.0045426,-0.00025911,0.0041159,1.1207,0,0,0,1.9237,0.38015,0.65,0.0093166
0.57246,0,1.619,-0,5.9968e-08,0,0,0,0,0,0.64759,-0.73185,0.0051217,-0.00093073,0.002975,1.1162,0,0,0,1.658,0.38458,0.65,0.012511
0.56539,0,1.5989,-0,5.9964e-08,0,0,0,0,0,0.63956,-0.74792,0.0050974,-0.00093652,0.0028917,1.1161,0,0,0,1.6401,0.385,0.65,0.012682
1.1223,0,3.2242,-0,6.068e-08,0,0,0,0,0,1.2897,0.55231,0.0017113,0.0015543,0.0029341,1.1338,0,0,0,1.8118,0.37557,0.65,0.0021748
0.99164,0,2.845,-0,6.0621e-08,0,0,0,0,0,1.138,0.249,0.00064078,0.00014326,-7.8537e-05,1.1323,0,0,0,0.71687,0.9869,0.65,0.00033675
0.99454,0,2.8537,-0,6.0626e-08,0,0,0,0,0,1.1415,0.2559,4.5922e-05,4.7178e-05,-0.00017286,1.1324,0,0,0,0.39663,0.98933,0.65,1.8468e-05
0.9913,0,2.844,-0,6.062e-08,0,0,0,0,0,1.1376,0.2482,0.0006309,0.00015246,-7.6906e-05,1.1323,0,0,0,0.71338,0.98667,0.65,0.00036631
0.82827,0,2.3665,-0,6.0432e-08,0,0,0,0,0,0.9466,-0.13383,0.001671,0.00011926,-0.00013208,1.1276,0,0,0,1.0476,0.79642,0.65,0.020928
0.71597,0,2.0411,-0,6.0331e-08,0,0,0,0,0,0.81645,-0.39414,0.0020706,3.2008e-05,-0.00010136,1.1251,0,0,0,1.0837,0.69918,0.65,0.027667
0.72101,0,2.0557,-0,6.0336e-08,0,0,0,0,0,0.82229,-0.38246,0.0020481,3.734e-05,-0.00010285,1.1252,0,0,0,1.0809,0.70322,0.65,0.027406
0.77911,0,2.2243,-0,6.0395e-08,0,0,0,0,0,0.8897,-0.24763,0.0018183,9.8596e-05,-0.00012162,1.1267,0,0,0,1.0593,0.7436,0.65,0.024971
0.82578,0,2.3593,-0,6.043e-08,0,0,0,0,0,0.94372,-0.13959,0.001679,0.00011854,-0.00013148,1.1276,0,0,0,1.0483,0.79375,0.65,0.021125
0.85992,0,2.4568,-0,6.0429e-08,0,0,0,0,0,0.98271,-0.06162,0.0022269,8.9026e-05,0.00020886,1.1275,0,0,0,1.2319,0.8548,0.65,-0.015691
0.85399,0,2.4394,-0,6.0422e-08,0,0,0,0,0,0.97577,-0.075483,0.0022685,7.9728e-05,0.00020731,1.1274,0,0,0,1.2392,0.84399,0.65,-0.016735
0.78883,0,2.2476,-0,6.0307e-08,0,0,0,0,0,0.89905,-0.22894,0.0032543,-0.00014285,-3.1231e-05,1.1245,0,0,0,1.4265,0.57983,0.65,-0.029863
0.79391,0,2.2624,-0,6.0312e-08,0,0,0,0,0,0.90495,-0.21714,0.003292,-0.00013781,-6.355e-05,1.1247,0,0,0,1.4393,0.56441,0.65,-0.029488
0.82647,0,2.359,-0,6.0387e-08,0,0,0,0,0,0.94361,-0.13982,0.0024509,3.4315e-05,0.00020166,1.1265,0,0,0,1.267,0.79945,0.65,-0.020677
0.82556,0,2.3564,-0,6.0386e-08,0,0,0,0,0,0.94255,-0.14194,0.0024571,3.3048e-05,0.00020152,1.1265,0,0,0,1.2679,0.79763,0.65,-0.020837
0.8248,0,2.3541,-0,6.0385e-08,0,0,0,0,0,0.94166,-0.14372,0.0024627,3.1465e-05,0.00020113,1.1265,0,0,0,1.2687,0.79667,0.65,-0.020912
0.8233,0,2.3498,-0,6.0383e-08,0,0,0,0,0,0.93991,-0.14722,0.0024759,2.7598e-05,0.0001996,1.1264,0,0,0,1.2708,0.794,0.65,-0.021109
0.9379,0,2.686,-0,6.0538e-08,0,0,0,0,0,1.0744,0.12173,0.0014875,0.00022572,0.000185,1.1302,0,0,0,1.0568,0.95385,0.65,-0.0046585
0.94182,0,2.6975,-0,6.0544e-08,0,0,0,0,0,1.079,0.131,0.00145,0.00023211,0.00018057,1.1304,0,0,0,1.0463,0.95664,0.65,-0.004296
0.91728,0,2.624,-0,6.0487e-08,0,0,0,0,0,1.0496,0.072147,0.0011584,0.00020595,-0.00012735,1.129,0,0,0,0.92398,0.91993,0.65,0.0088913
0.78888,0,2.2494,-0,6.034e-08,0,0,0,0,0,0.89977,-0.2275,0.0027844,-5.449e-05,0.00017171,1.1254,0,0,0,1.3195,0.72874,0.65,-0.025989
0.77814,0,2.2183,-0,6.0331e-08,0,0,0,0,0,0.88733,-0.25237,0.0029166,-9.6235e-05,0.00014671,1.1251,0,0,0,1.3411,0.6996,0.65,-0.027586
0.77425,0,2.2071,-0,6.0328e-08,0,0,0,0,0,0.88284,-0.26135,0.0029538,-0.00011,0.00013584,1.125,0,0,0,1.3464,0.68903,0.65,-0.028164
0.80061,0,2.2836,-0,6.0355e-08,0,0,0,0,0,0.91345,-0.20014,0.0026808,-2.4825e-05,0.00018542,1.1257,0,0,0,1.304,0.75208,0.65,-0.024354
0.55177,0,1.5615,-0,5.9995e-08,0,0,0,0,0,0.62459,-0.77785,0.0034591,-0.00025747,0.00034313,1.1168,0,0,0,1.2398,0.44795,0.65,0.02335
0.56682,0,1.6051,-0,6.0028e-08,0,0,0,0,0,0.64206,-0.74291,0.0034065,-0.00021849,0.00029667,1.1176,0,0,0,1.2459,0.45765,0.65,0.024281
0.85032,0,2.4261,-0,6.0368e-08,0,0,0,0,0,0.97045,-0.086138,0.0034978,-4.7087e-05,-0.00033265,1.126,0,0,0,1.5367,0.44795,0.65,-0.02335
0.57524,0,1.6294,-0,6.0039e-08,0,0,0,0,0,0.65178,-0.72348,0.0033872,-0.00020638,0.00026017,1.1179,0,0,0,1.2504,0.47042,0.65,0.025227
0.78348,0,2.2323,-0,6.0306e-08,0,0,0,0,0,0.89294,-0.24116,0.0031977,-0.00014285,7.1818e-06,1.1245,0,0,0,1.4093,0.60554,0.65,-0.029841
0.95473,0,2.7358,-0,6.0565e-08,0,0,0,0,0,1.0943,0.16159,0.0013125,0.00025145,0.00016241,1.1309,0,0,0,1.0045,0.9662,0.65,-0.0030455
0.95256,0,2.7293,-0,6.0561e-08,0,0,0,0,0,1.0917,0.15644,0.0013356,0.00024809,0.00016547,1.1308,0,0,0,1.0116,0.96454,0.65,-0.003262
0.96378,0,2.7626,-0,6.0579e-08,0,0,0,0,0,1.105,0.18304,0.0012143,0.0002619,0.00014916,1.1313,0,0,0,0.97267,0.97256,0.65,-0.0022136
